Name	Filings	Type	LG ID	FIPS	Census MRF	Counties
Aguilar, Town of	View Filings	Statutory Towns	36001	00760	0005	Las Animas
Akron, Town of	View Filings	Statutory Towns	61002	00925	0010	Washington
Alamosa, City of	View Filings	Home Rule Municipalities	02003	01090	0015	Alamosa
Alma, Town of	View Filings	Statutory Towns	47001	01530	0020	Park
Antonito, Town of	View Filings	Statutory Towns	11001	02355	0025	Conejos
Arriba, Town of	View Filings	Statutory Towns	37002	03235	0035	Lincoln
Arvada, City of	View Filings	Home Rule Municipalities	64009	03455	0040	Adams, Jefferson
Aspen, City of	View Filings	Home Rule Municipalities	49006	03620	0045	Pitkin
Ault, Town of	View Filings	Statutory Towns	62003	03950	0050	Weld
Aurora, City of	View Filings	Home Rule Municipalities	64010	04000	0055	Adams, Arapahoe, Douglas
Avon, Town of	View Filings	Home Rule Municipalities	19003	04110	0057	Eagle
Basalt, Town of	View Filings	Home Rule Municipalities	64017	04935	0060	Eagle, Pitkin
Bayfield, Town of	View Filings	Statutory Towns	34005	05265	0065	La Plata
Bennett, Town of	View Filings	Statutory Towns	64258	06090	0075	Adams, Arapahoe
Berthoud, Town of	View Filings	Statutory Towns	64237	06255	0080	Larimer, Weld
Bethune, Town of	View Filings	Statutory Towns	32001	06530	0085	Kit Carson
Black Hawk, City of	View Filings	Home Rule Municipalities	24001	07025	0090	Gilpin
Blanca, Town of	View Filings	Statutory Towns	12001	07190	0095	Costilla
Blue River, Town of	View Filings	Statutory Towns	59002	07410	0097	Summit
Bonanza City, Town of	View Filings	Statutory Towns	55002	07571	0100	Saguache
Boone, Town of	View Filings	Statutory Towns	51005	07795	0105	Pueblo
Boulder, City of	View Filings	Home Rule Municipalities	07006	07850	0110	Boulder
Bow Mar, Town of	View Filings	Statutory Towns	64026	08070	0115	Arapahoe, Jefferson
Branson, Town of	View Filings	Statutory Towns	36002	08345	0120	Las Animas
Breckenridge, Town of	View Filings	Home Rule Municipalities	59004	08400	0125	Summit
Brighton, City of	View Filings	Home Rule Municipalities	64029	08675	0130	Adams, Weld
Brookside, Town of	View Filings	Statutory Towns	22001	09115	0140	Fremont
Broomfield, City and County of	View Filings	City & County Of Broomfield	64030	09280	0143	Broomfield
Brush, City of	View Filings	Statutory Cities	44001	09555	0150	Morgan
Buena Vista, Town of	View Filings	Statutory Towns	08002	10105	0155	Chaffee
Burlington, City of	View Filings	Home Rule Municipalities	32004	10600	0160	Kit Carson
Calhan, Town of	View Filings	Statutory Towns	21006	11260	0165	El Paso
Campo, Town of	View Filings	Statutory Towns	05003	11645	0170	Baca
Canon City, City of	View Filings	Home Rule Municipalities	22002	11810	0175	Fremont
Carbonate, Town of	View Filings	Statutory Towns	66636			Garfield
Carbondale, Town of	View Filings	Home Rule Municipalities	23004	12045	0180	Garfield
Castle Pines, City of	View Filings	Home Rule Municipalities	65986	12387		Douglas
Castle Rock, Town of	View Filings	Home Rule Municipalities	18003	12415	0185	Douglas
Cedaredge, Town of	View Filings	Home Rule Municipalities	15003	12635	0190	Delta
Centennial, City of	View Filings	Home Rule Municipalities	03163	12815	0193	Arapahoe
Center, Town of	View Filings	Statutory Towns	64039	12855	0195	Rio Grande, Saguache
Central City	View Filings	Home Rule Municipalities	64263	12910	0200	Clear Creek, Gilpin
Cheraw, Town of	View Filings	Statutory Towns	45001	13460	0205	Otero
Cherry Hills Village, City of	View Filings	Home Rule Municipalities	03023	13845	0210	Arapahoe
Cheyenne Wells, Town of	View Filings	Statutory Towns	09007	14175	0215	Cheyenne
